timestamp, power.draw [W], utilization.gpu [%], utilization.memory [%]
2024/04/04 10:57:14.496, 56.71 W, 1 %, 0 %
2024/04/04 10:57:14.599, 56.71 W, 1 %, 0 %
2024/04/04 10:57:14.705, 56.71 W, 0 %, 0 %
2024/04/04 10:57:14.809, 56.71 W, 0 %, 0 %
2024/04/04 10:57:14.917, 56.71 W, 1 %, 0 %
2024/04/04 10:57:15.021, 56.71 W, 1 %, 0 %
2024/04/04 10:57:15.125, 56.71 W, 1 %, 0 %
2024/04/04 10:57:15.229, 56.71 W, 1 %, 0 %
2024/04/04 10:57:15.336, 56.71 W, 1 %, 0 %
2024/04/04 10:57:15.440, 56.71 W, 1 %, 0 %
2024/04/04 10:57:15.543, 56.71 W, 0 %, 0 %
2024/04/04 10:57:15.647, 56.71 W, 0 %, 0 %
2024/04/04 10:57:15.752, 56.99 W, 0 %, 0 %
2024/04/04 10:57:15.858, 56.99 W, 0 %, 0 %
2024/04/04 10:57:15.961, 56.99 W, 0 %, 0 %
2024/04/04 10:57:16.065, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.169, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.273, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.377, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.482, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.585, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.689, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.794, 56.71 W, 0 %, 0 %
2024/04/04 10:57:16.898, 56.71 W, 0 %, 0 %
2024/04/04 10:57:17.002, 56.71 W, 0 %, 0 %
2024/04/04 10:57:17.106, 56.99 W, 3 %, 0 %
2024/04/04 10:57:17.210, 56.71 W, 3 %, 0 %
2024/04/04 10:57:17.315, 56.71 W, 3 %, 0 %
2024/04/04 10:57:17.418, 56.71 W, 3 %, 0 %
2024/04/04 10:57:17.522, 56.71 W, 3 %, 0 %
2024/04/04 10:57:17.626, 56.71 W, 3 %, 0 %
2024/04/04 10:57:17.732, 56.71 W, 1 %, 0 %
2024/04/04 10:57:17.836, 56.71 W, 1 %, 0 %
2024/04/04 10:57:17.940, 56.99 W, 5 %, 0 %
2024/04/04 10:57:18.044, 56.71 W, 5 %, 0 %
2024/04/04 10:57:18.148, 56.71 W, 3 %, 0 %
2024/04/04 10:57:18.253, 56.71 W, 3 %, 0 %
2024/04/04 10:57:18.357, 56.71 W, 0 %, 0 %
2024/04/04 10:57:18.461, 56.99 W, 0 %, 0 %
2024/04/04 10:57:18.565, 56.71 W, 3 %, 0 %
2024/04/04 10:57:18.669, 56.99 W, 3 %, 0 %
2024/04/04 10:57:18.774, 56.99 W, 2 %, 0 %
2024/04/04 10:57:18.878, 56.99 W, 2 %, 0 %
2024/04/04 10:57:18.982, 57.31 W, 1 %, 0 %
2024/04/04 10:57:19.086, 56.71 W, 1 %, 0 %
2024/04/04 10:57:19.190, 56.71 W, 1 %, 0 %
2024/04/04 10:57:19.294, 56.71 W, 1 %, 0 %
2024/04/04 10:57:19.398, 57.31 W, 3 %, 0 %
2024/04/04 10:57:19.502, 56.71 W, 3 %, 0 %
2024/04/04 10:57:19.606, 56.71 W, 3 %, 0 %
2024/04/04 10:57:19.712, 56.71 W, 3 %, 0 %
2024/04/04 10:57:19.815, 56.99 W, 3 %, 0 %
2024/04/04 10:57:19.919, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.025, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.129, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.232, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.336, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.440, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.544, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.649, 56.71 W, 1 %, 0 %
2024/04/04 10:57:20.754, 56.71 W, 0 %, 0 %
2024/04/04 10:57:20.858, 56.99 W, 0 %, 0 %
2024/04/04 10:57:20.962, 56.71 W, 3 %, 0 %
2024/04/04 10:57:21.066, 56.99 W, 3 %, 0 %
2024/04/04 10:57:21.172, 56.71 W, 3 %, 0 %
2024/04/04 10:57:21.277, 56.71 W, 3 %, 0 %
2024/04/04 10:57:21.381, 56.71 W, 3 %, 0 %
2024/04/04 10:57:21.485, 56.99 W, 3 %, 0 %
2024/04/04 10:57:21.588, 56.71 W, 1 %, 0 %
2024/04/04 10:57:21.693, 56.99 W, 1 %, 0 %
2024/04/04 10:57:21.798, 57.31 W, 1 %, 0 %
2024/04/04 10:57:21.902, 56.71 W, 1 %, 0 %
2024/04/04 10:57:22.006, 56.71 W, 1 %, 0 %
2024/04/04 10:57:22.110, 56.71 W, 1 %, 0 %
2024/04/04 10:57:22.214, 56.71 W, 1 %, 0 %
2024/04/04 10:57:22.319, 57.31 W, 1 %, 0 %
2024/04/04 10:57:22.425, 56.71 W, 6 %, 0 %
2024/04/04 10:57:22.529, 57.31 W, 3 %, 0 %
2024/04/04 10:57:22.633, 56.71 W, 3 %, 0 %
2024/04/04 10:57:22.738, 56.71 W, 1 %, 0 %
2024/04/04 10:57:22.844, 56.71 W, 1 %, 0 %
2024/04/04 10:57:22.948, 56.71 W, 1 %, 0 %
2024/04/04 10:57:23.051, 56.71 W, 1 %, 0 %
2024/04/04 10:57:23.155, 56.71 W, 1 %, 0 %
2024/04/04 10:57:23.259, 56.71 W, 1 %, 0 %
2024/04/04 10:57:23.363, 56.71 W, 1 %, 0 %
2024/04/04 10:57:23.467, 56.71 W, 1 %, 0 %
2024/04/04 10:57:23.571, 56.99 W, 3 %, 0 %
2024/04/04 10:57:23.675, 56.71 W, 3 %, 0 %
2024/04/04 10:57:23.781, 56.71 W, 3 %, 0 %
2024/04/04 10:57:23.885, 57.31 W, 3 %, 0 %
2024/04/04 10:57:23.990, 56.71 W, 3 %, 0 %
2024/04/04 10:57:24.094, 56.99 W, 3 %, 0 %
2024/04/04 10:57:24.198, 56.99 W, 3 %, 0 %
2024/04/04 10:57:24.302, 56.71 W, 3 %, 0 %
2024/04/04 10:57:24.406, 56.99 W, 1 %, 0 %
2024/04/04 10:57:24.510, 56.99 W, 1 %, 0 %
2024/04/04 10:57:24.614, 56.99 W, 1 %, 0 %
2024/04/04 10:57:24.720, 56.99 W, 1 %, 0 %
2024/04/04 10:57:24.828, 56.71 W, 3 %, 0 %
2024/04/04 10:57:24.946, 56.71 W, 0 %, 0 %
2024/04/04 10:57:25.052, 56.66 W, 0 %, 0 %
2024/04/04 10:57:25.157, 56.71 W, 0 %, 0 %
2024/04/04 10:57:25.261, 56.71 W, 0 %, 0 %
2024/04/04 10:57:25.365, 56.71 W, 3 %, 0 %
2024/04/04 10:57:25.468, 56.71 W, 3 %, 0 %
2024/04/04 10:57:25.572, 56.71 W, 0 %, 0 %
2024/04/04 10:57:25.677, 56.71 W, 0 %, 0 %
2024/04/04 10:57:25.783, 56.71 W, 3 %, 0 %
2024/04/04 10:57:25.887, 56.66 W, 3 %, 0 %
2024/04/04 10:57:25.992, 56.71 W, 1 %, 0 %
2024/04/04 10:57:26.103, 56.71 W, 1 %, 0 %
2024/04/04 10:57:26.207, 56.71 W, 1 %, 0 %
2024/04/04 10:57:26.311, 56.71 W, 1 %, 0 %
2024/04/04 10:57:26.415, 56.71 W, 1 %, 0 %
2024/04/04 10:57:26.519, 56.99 W, 1 %, 0 %
2024/04/04 10:57:26.623, 57.31 W, 5 %, 0 %
2024/04/04 10:57:26.729, 57.31 W, 5 %, 0 %
2024/04/04 10:57:26.833, 56.71 W, 3 %, 0 %
2024/04/04 10:57:26.938, 56.71 W, 3 %, 0 %
2024/04/04 10:57:27.042, 56.71 W, 3 %, 0 %
2024/04/04 10:57:27.146, 56.99 W, 3 %, 0 %
2024/04/04 10:57:27.252, 56.71 W, 1 %, 0 %
2024/04/04 10:57:27.355, 56.99 W, 1 %, 0 %
2024/04/04 10:57:27.459, 56.71 W, 1 %, 0 %
2024/04/04 10:57:27.563, 56.71 W, 1 %, 0 %
2024/04/04 10:57:27.667, 56.71 W, 1 %, 0 %
2024/04/04 10:57:27.775, 56.71 W, 1 %, 0 %
2024/04/04 10:57:27.878, 56.71 W, 1 %, 0 %
2024/04/04 10:57:27.982, 56.71 W, 3 %, 0 %
2024/04/04 10:57:28.086, 57.31 W, 3 %, 0 %
2024/04/04 10:57:28.190, 56.71 W, 5 %, 0 %
2024/04/04 10:57:28.294, 56.71 W, 5 %, 0 %
2024/04/04 10:57:28.399, 56.71 W, 1 %, 0 %
2024/04/04 10:57:28.506, 56.71 W, 1 %,
