inference-A-13,219.92,2685.37,4939.06,6689,7480
inference-A-13,219.9,2644.06,5322.92,7690,7744
inference-A-13,219.4,2756.40,5606.31,6996,7995
inference-A-13,219.37,2782.75,4005.27,5033,7995
inference-A-13,219.38,2772.57,4231.48,4978,8360
inference-A-13,218.72,3091.43,3833.01,4412,8100
inference-A-13,220.35,2530.64,6753.69,8269,8893
inference-A-13,219.66,2878.17,3893.79,4361,8319
inference-A-13,219.08,2995.27,3468.02,4117,8463
inference-A-14,217.32,0.77,709.97,626,9
inference-A-14,250.99,0.72,359.95,490,9
inference-A-14,254.48,0.57,1752.48,2460,28
inference-A-14,235.62,15.58,2175.85,2886,157
inference-A-14,222.16,2109.03,3570.23,4227,132
inference-A-14,218.15,1729.29,5071.67,6601,3281
inference-A-14,219.82,2540.00,3977.70,4827,11781
inference-A-14,219.6,2636.81,5050.81,6403,8689
inference-A-14,218.96,2625.48,6536.52,7737,7259
inference-A-14,219.54,2750.94,4828.16,5607,7380
inference-A-14,218.78,3025.65,3902.79,4649,8003
inference-A-14,219.14,2833.30,3738.23,4527,8936
inference-A-14,219.14,2767.32,3574.06,4554,8282
inference-A-14,218.31,2844.60,3598.17,4452,8337
inference-A-14,218.72,3053.89,3983.13,4458,8740
inference-A-14,218.14,3030.10,3243.55,3800,7571
inference-A-14,218.64,3247.94,3452.17,3787,8164
inference-A-14,218.18,3103.53,3309.87,3804,8205
inference-A-14,218.18,3156.24,3352.38,3790,8190
inference-A-14,218.22,3111.03,3495.63,3996,8250
inference-A-14,218.34,3119.05,3324.92,3801,8400
inference-A-14,218.06,3054.14,3239.61,3783,8290
inference-A-14,217.04,3078.36,3268.72,3792,8457
inference-A-14,217.75,3149.28,3346.49,3835,8427
inference-A-14,218.44,3119.33,3462.18,3974,8803
inference-A-14,218.57,3057.93,3533.10,4232,8799
inference-A-14,219.82,2697.87,5134.96,6105,9009
inference-A-14,218.68,2730.25,5790.84,7335,7715
inference-A-14,218.75,2473.13,7579.38,9344,7893
inference-A-14,220.64,2476.10,6467.21,7678,7895
inference-A-14,219.06,2889.99,4393.73,5131,7940
inference-A-14,218.72,3017.83,3287.78,3914,8751
inference-A-14,218.19,3055.00,3362.32,3877,8637
inference-A-14,218.21,3089.43,3578.55,4134,8864
inference-A-14,218.61,3105.14,3319.45,3810,8895
inference-A-14,218.13,3001.52,3297.07,3933,9016
inference-A-14,218.64,3210.84,3401.34,3814,8917
inference-A-14,218.44,2894.14,4191.62,5017,9239
inference-A-15,217.88,2.05,3492.13,3731,87
inference-A-15,235.04,1.23,1001.87,1268,87
inference-A-15,238.9,0.45,6216.10,8142,68
inference-A-15,232.35,7.87,8166.68,8332,84
inference-A-15,226.42,1644.59,2338.51,2941,133
inference-A-15,218.58,1867.56,5612.50,6643,3277
inference-A-15,218.21,2343.39,8926.73,10614,11456
inference-A-15,220.17,2446.55,7611.88,9375,8423
inference-A-15,218.83,2922.69,3749.51,4396,7862
inference-A-15,218.48,2937.39,3707.81,4458,7778
inference-A-15,218.25,2895.97,4859.76,5961,8207
inference-A-15,219.58,2640.76,5476.83,6913,8183
inference-A-15,219.96,2670.10,6361.97,7624,7373
inference-A-15,219.45,3020.01,3932.61,4402,7906
inference-A-15,218.76,2747.58,5808.42,6743,8212
inference-A-15,218.46,2874.85,3587.11,4184,6647
inference-A-15,217.75,3141.98,3628.22,4221,7544
inference-A-15,218.54,2958.38,3755.81,4338,8221
inference-A-15,218.28,2878.49,4840.45,6075,7587
inference-A-15,219.86,2755.23,5218.68,5826,7655
inference-A-15,218.58,2961.81,3808.32,4808,8182
inference-A-15,219.76,2815.64,5790.86,6539,8230
inference-A-15,218.79,2936.99,3683.14,4520,7490
inference-A-15,219.21,2925.90,3954.77,4785,8040
inference-A-15,218.89,2818.34,5559.94,6442,8526
inference-A-15,219.18,2924.71,3775.10,4480,7703
inference-A-15,218.93,2919.71,3516.15,4234,8144
inference-A-15,218.59,2894.86,5542.46,6432,8523
inference-A-15,218.2,2915.29,3657.89,4349,8248
inference-A-15,218.98,2945.10,3545.47,4265,7846
inference-A-15,221.85,2574.46,7266.07,8641,8380
inference-A-15,218.56,2850.86,4049.64,4873,7473
inference-A-15,219.22,2909.75,4332.75,5036,8364
inference-A-15,218.3,2829.21,5231.72,6587,8480
inference-A-15,219.36,2853.72,4438.91,5338,8305
inference-A-15,219.51,2641.84,5794.08,6811,7941
inference-A-15,219.25,2874.13,3912.85,4625,7717
inference-A-15,219.12,2723.58,5175.97,6764,7831
inference-A-15,220.81,2681.99,4950.15,5294,7621
inference-A-15,219.07,2850.87,4801.02,6204,8618
